0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-3.0374075726367544+30.65883268630224j),(12.803361851853237-133.577524462461j),(-6.420545746388444+67.41573033707866j),(-1.8982452267961594+20.92484273259022j),(-1.4471633060318783+15.868018706489893j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-4.319223868695595+57.478902252641376j),0j,0j,0j,0j,0j,0j,0j,0j,(-6.420545746388444+67.41573033707866j),(10.73976961508404-124.61403258972004j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-1.8982452267961594+20.92484273259022j),0j,(7.985995802958268-86.07098108976724j),(-6.087750576162108+65.66073835717702j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-1.4471633060318783+15.868018706489893j),0j,(-6.087750576162108+65.66073835717702j),(10.81360240678415-144.8241832931751j),0j,0j,0j,0j,0j,0j,0j,0j,(-3.2786885245901645+63.9344262295082j),0j
0j,55.24861878453038j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,-55.24861878453038j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,40j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,-40j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,50j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,-50j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-3.4631177954781567+70.25181813684262j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(3.4631177954781567-70.25181813684262j),0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-2.770850651149903+55.41701302299806j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(2.770850651149903-55.41701302299806j),0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,69.93006993006993j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,-69.93006993006993j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0.6755935088975665+36.75228688402762j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(0.6755935088975665-36.75228688402762j),0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-1.1139992573338284+43.07463795024137j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(1.1139992573338284-43.07463795024137j),0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-3.2786885245901645+63.9344262295082j),0j,0j,0j,0j,0j,0j,0j,0j,(3.2786885245901645-63.9344262295082j),0j
(-1.597444089456869+39.936102236421725j),0j,0j,0j,0j,0j,0j,0j,(-1.597444089456869+39.936102236421725j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(3.194888178913738-78.89720447284344j)
